vel;vel_std;acc_Y_max;acc_Y_std;acc;acc_max;acc_std;acc_range;fb_tilt_max;fb_tilt_std;tilt_max;tilt_std;hole;lat;lon
5.0;1.6733200530681511;-4.367046827269254;0.12241492970559227;4.451509619003463;9.223004054048484;2.096717479083;4.771494435045021;-0.986030386458652;0.01736302462740292;0.0851432650147853;0.09426552520743;0;53.72906766;86.84436238
7.0;1.6733200530681511;-4.367046827269254;0.12241492970559227;6.580573070181316;9.223004054048484;2.096717479083;4.771494435045021;-0.986030386458652;0.01736302462740292;0.0851432650147853;0.09426552520743;1;53.72906766;86.84436238
7.0;1.6733200530681511;-4.367046827269254;0.12241492970559227;4.6871523757260425;9.223004054048484;2.096717479083;4.771494435045021;-0.986030386458652;0.01736302462740292;0.0851432650147853;0.09426552520743;1;53.72906766;86.84436238
9.0;0.9999999999999998;-4.310040699488586;0.1453672579868312;8.159305741678304;9.223004054048484;1.7149971071016927;4.535851678322442;-0.9788926277148976;0.02066078664385098;0.0851432650147853;0.09423325699059026;1;53.72916194;86.8443389
9.0;1.1401754250991378;-4.013868128317795;0.2759334928043044;9.223004054048484;9.223004054048484;1.7007774225445713;4.535851678322442;-0.9788926277148976;0.015045029347138065;-0.0061180789232181;0.0512057987364354;0;53.72926506;86.84431402
8.0;1.5165750888103102;-3.648558036142661;0.40492918444245796;7.43540268570439;9.223004054048484;1.3171606081090281;3.448333243896422;-0.9788926277148976;0.014636934660204045;-0.0805547058223717;0.02279389269351769;0;53.72937079999999;86.84430712000001
10.0;2.0736441353327724;-3.2251616776205587;0.5200076154749899;6.751562845518312;9.223004054048484;1.3091171715743477;3.448333243896422;-0.9788926277148976;0.017370508367514845;-0.0805547058223717;0.022309792882476726;0;53.72947828;86.84431732
12.0;2.1679483388678804;-2.754730307408863;0.6189372324244115;5.774670810152062;7.43540268570439;0.775050420126894;1.9338042492284693;-0.9788926277148976;0.02005427921923437;-0.0805547058223717;0.009954289680322774;1;53.72958912;86.8443616
13.0;2.5495097567963927;-2.248315180164951;0.7010341706772469;6.496535869916475;7.024352880329522;0.6481056081198102;1.522754443853601;-0.9962271846640156;0.014474425988149523;-0.0805547058223717;0.013969985682311064;0;53.729695140000004;86.84444202
13.0;2.0000000000000004;-1.7169675505461963;0.7660233921876282;5.501598436475921;7.024352880329522;0.6000042737282151;1.522754443853601;-0.9595187111247068;0.02756343749306481;-0.0805547058223717;0.014029401094210353;0;53.72980352;86.84457088
17.0;2.60768096208106;-1.171738673209974;0.8137758430839893;7.024352880329522;8.253435518637046;1.0391423876118637;2.751837082161125;-0.9595187111247068;0.027221822892281266;-0.0856531049250535;0.02142055842029591;0;53.72992758;86.8447615
15.0;3.0822070014844885;-0.6236798028136793;0.8442261287512131;6.129812199961344;8.944975815476731;1.432753965505139;3.44337737900081;-0.9595187111247068;0.024521126673245554;-0.0856531049250535;0.028871527824469754;0;53.73004018;86.84497137999999
10.0;3.5637059362410923;0.1278755847202496;0.9267488874130273;8.253435518637046;8.944975815476731;1.1231304242865956;2.815163615515387;-0.9595187111247068;0.013857895192083016;-0.0989089425920261;0.022070827798422912;0;53.730140819999995;86.84517442
10.0;2.345207879911715;0.6636859528465504;0.9599713034179445;8.944975815476731;8.944975815476731;1.1011877069267457;2.815163615515387;-0.9595187111247068;0.015182618213005658;-0.0989089425920261;0.021323258083409187;0;53.73023092000001;86.84536691999999
9.0;0.7071067811865476;1.0206329452425469;0.9028309013791923;6.9581735150523425;8.944975815476731;1.1716120806684363;3.031294012193153;-0.986030386458652;0.010645769867350517;-0.1029876618741715;0.01992163160053243;0;53.7303093;86.84555282
11.0;5.412947441089743;1.330708124293983;0.7728173650767896;7.336140811165946;8.944975815476731;2.294435534343794;6.172305261719732;-0.9839910268175792;0.011230374142762137;-0.0418068726419904;0.04234188992534601;0;53.730376879999994;86.84576888000001
10.0;8.167006795638166;1.4713691955761743;0.5422023114206683;5.913681803283578;7.336140811165946;2.265357053267109;4.685456221394908;-0.9839910268175792;0.011746251251419905;-0.0387478331803813;0.043173537414723136;0;53.73045218;86.84602338
22.0;9.137833441248532;1.7503481479537106;0.41898826253497445;2.7726705537569996;7.336140811165946;2.2215686620784543;4.732106502659956;-0.9839910268175792;0.016495507669006457;-0.0346691138982359;0.043375362608653455;0;53.73054046;86.84634718
27.0;8.786353054595518;2.0246764034289635;0.38578534833399397;2.6506845897710387;5.913681803283578;1.4237634045901293;3.309647494777588;-0.9534006322014889;0.029133235731561086;-0.0346691138982359;0.02931823310381035;0;53.73064038;86.84674917999999
30.0;4.037325847637269;2.0246764034289635;0.27520971953003115;2.60403430850599;3.2656135817967478;0.2686399047482734;0.6615792732907577;-0.9534006322014889;0.02887332841244281;-0.0346691138982359;0.0049640711510711465;0;53.730763880000005;86.84724132
32.0;4.438468204234429;2.0246764034289635;0.20275164755640332;2.9487070985129726;4.497117467413736;0.7756707492502172;1.8930831589077464;-0.9534006322014889;0.028903921246167814;-0.0346691138982359;0.016122553585033117;1;53.730902019999995;86.84774297999999
31.0;7.463243262818116;2.0246764034289635;0.16258966166086816;3.2656135817967478;5.585129126739224;1.236050680267338;2.9810948182332337;-0.9534006322014889;0.028091207474717935;-0.0346691138982359;0.025518493416990484;1;53.731057220000004;86.84822586
21.0;9.093954035511725;2.0246764034289635;0.1808475080773757;4.497117467413736;6.964985888715812;1.6634223617168937;4.016278790202839;-0.9534006322014889;0.01781669833851619;-0.0356887937187723;0.03325625980561108;1;53.73122565999999;86.8486503
15.0;8.04363102087608;1.7975081981007863;0.09955410990997585;5.585129126739224;6.964985888715812;1.4959098572172662;3.699372306919064;-0.979912307535434;0.007999776492876476;-0.0469052717446721;0.028399501731060327;0;53.731394699999996;86.84898317999999
12.0;3.7815340802378055;1.651571614794983;0.12260844625480659;6.964985888715812;6.964985888715812;0.9374029366844014;2.467868421302075;-0.986030386458652;0.006049718353907083;-0.0734169470786173;0.01677675462316621;0;53.73155658;86.84919113999999
12.0;2.1679483388678764;1.609478195730833;0.18011712982605513;6.452493438519003;6.964985888715812;0.7401046227870895;1.8756646517973588;-0.986030386458652;0.006049718353907083;-0.0866727847455898;0.012371368115104012;0;53.731745339999996;86.8492775
13.0;2.588435821108954;1.5925651018272458;0.2130516362596189;5.759044813218281;6.964985888715812;0.9474968234068551;2.3062381488321453;-0.986030386458652;0.016823171998483086;-0.0815743856429081;0.014927081713196951;0;53.73192858;86.8492969
17.0;2.345207879911712;1.532418044843518;0.1840471952972838;5.089321236918453;6.452493438519003;0.7126367407721049;1.7937456986353366;-0.9890894259202612;0.016161201391788765;-0.0815743856429081;0.011386678311527397;0;53.732107740000004;86.84925589999999
17.0;1.8165902124584916;1.3395840580636842;0.1391564055690477;4.658747739883666;5.759044813218281;0.46626162179147923;1.1002970733346151;-0.9788926277148976;0.019130889200870544;-0.0815743856429081;0.007159575683304563;0;53.73229846;86.84917526000001
16.0;2.167948338867877;1.1948575522780345;0.20724547871708535;5.014110342946395;6.670811643230201;0.7878427329479569;2.012063903346535;-0.9788926277148976;0.02087730623769918;-0.0815743856429081;0.013204755250885828;0;53.73248694;86.8490719
14.0;2.5495097567963896;1.1066294353658226;0.2887814168120345;5.67429446414864;6.670811643230201;0.9097580144771305;2.012063903346535;-0.9788926277148976;0.021697866549640694;-0.0815743856429081;0.015379935891708324;0;53.73262856;86.84895752000001
12.0;2.408318915758456;1.1066294353658226;0.4136876339301092;6.670811643230201;6.670811643230201;0.700996117795367;1.6567013002838058;-0.9788926277148976;0.008239871051631193;-0.0846334251045171;0.012910129120437569;0;53.732754420000006;86.8488325
11.0;1.5165750888103056;0.9627078551523178;0.4674258307572149;6.603210000193891;6.670811643230201;0.6380642214351392;1.4825301819491798;-0.9788926277148976;0.01066040994284488;-0.0907515040277353;0.010776814594159528;0;53.73286218;86.8486945
10.0;1.1401754250991316;0.6649587487926655;0.403950177048184;6.294790139807979;6.670811643230201;0.63157764637096;1.4825301819491798;-0.979912307535434;0.010363679777523506;-0.0907515040277353;0.010058199486617847;0;53.7329469;86.84854881999999
11.0;1.3416407864998687;0.4485753527107112;0.30462463975536047;5.188281461281021;6.603210000193891;0.5752328665102795;1.4149285389128696;-0.979912307535434;0.00848236334988662;-0.0907515040277353;0.009403748026270642;0;53.733013119999995;86.84837952000001
13.0;1.6431676725154944;0.0690883841806555;0.15614946206351885;5.715960437401256;6.294790139807979;0.7659229951097516;2.0718347589350845;-0.9967370245742836;0.0014599593212251828;-0.0734169470786173;0.013554456228985287;0;53.73306448000001;86.84817488
13.0;1.0954451150103264;-0.2133244972363421;0.11234345169060372;5.527743371910479;5.755100019665072;0.6330272040254935;1.532144638792177;-0.9850107066381156;0.006160419074943235;-0.0734169470786173;0.010913432620658648;0;53.73310354;86.84794258
14.0;0.7071067811865382;-0.2500131654048587;0.14417846826432393;4.222955380872895;7.111643124930254;1.0249157595009581;2.888687744057359;-0.9850107066381156;0.0057047418091968225;-0.0734169470786173;0.017712809999021317;0;53.73313186;86.84770466
13.0;0.7071067811865382;-0.2554806008567225;0.14982613356645283;5.755100019665072;7.111643124930254;1.042227408982863;2.888687744057359;-0.9809319873559702;0.007224631216036606;-0.0734169470786173;0.017893855623290513;0;53.7331549;86.84740002000001
12.0;1.140175425099132;-0.3392458629541623;0.13500941372991979;7.111643124930254;7.111643124930254;1.1044323984141546;2.888687744057359;-0.9809319873559702;0.008730031525646312;-0.0734169470786173;0.01893147561549807;0;53.73317588;86.84707284
13.0;1.9999999999999967;-0.4936096574785245;0.15547642677701873;6.081821402684445;7.111643124930254;0.8309055651585769;2.1778103914113744;-0.9809319873559702;0.009925523775839292;-0.0856531049250535;0.01436808109052897;0;53.73319576;86.84674967999999
15.0;2.5495097567963896;-0.5702493051518762;0.22781443864169423;4.933832733518879;7.111643124930254;1.0896495673769382;2.8268437791076817;-0.9809319873559702;0.009317664363463034;-0.0723972672580809;0.019305369443650203;0;53.73321602;86.84640642
17.0;2.167948338867877;-0.6028119368544866;0.2592882629272839;5.3323007878585384;6.081821402684445;0.7076222370152079;1.7970220568618727;-0.9809319873559702;0.011558870244472679;-0.0723972672580809;0.01245512918087283;0;53.733235220000005;86.84602626
18.0;1.224744871391584;-0.7000079382550447;0.21142790177259466;4.284799345822572;5.3323007878585384;0.45643465003961875;1.0475014420359665;-0.9952075048434792;0.006302248247317655;-0.0723972672580809;0.008365104232484455;0;53.7332506;86.845673
18.0;0.5477225575051546;-0.8973569445470123;0.12089320453915339;4.539359058457344;5.398919241755956;0.515499298270788;1.114119895933384;-0.9941878250229428;0.007367142599444196;-0.0723972672580809;0.009165781606707165;0;53.733263120000004;86.84532200000001
17.0;0.836660026534068;-1.1147821482184843;0.1240846981537079;5.2747166120522175;5.398919241755956;0.5170796781593477;1.114119895933384;-0.9941878250229428;0.010562426154851152;-0.0723972672580809;0.009063112488340581;0;53.7332727;86.84497830000001
17.0;1.1401754250991327;-1.1518586113323712;0.1400699522244138;5.398919241755956;5.710896015284988;0.43257439058621766;1.1715369568276444;-0.9941878250229428;0.010562426154851152;-0.0774956663607627;0.007224631216036858;0;53.73327820000001;86.84465100000001
16.0;1.3038404810405255;-1.1518586113323712;0.1644700004657937;5.341126176640592;5.710896015284988;0.2813073668645008;0.7852770035254695;-0.9931681452024064;0.010181491519417791;-0.0815743856429081;0.005566368538373082;0;53.73328210000001;86.8443477
15.0;1.5811388300841862;-1.1554443899599085;0.15942662163266624;5.710896015284988;5.710896015284988;0.28107631079458817;0.7852770035254695;-0.9911287855613338;0.010815337736104807;-0.0815743856429081;0.005566368538373082;0;53.73328566;86.84406966
14.0;1.3038404810405255;-1.4234544422471198;0.08916068436144677;4.925619011759519;6.108375893788706;0.44104426551584225;1.182756882029187;-0.9911287855613338;0.010483379759334808;-0.0815743856429081;0.008009518460958702;0;53.733288300000005;86.84381118000002
13.0;0.8366600265340688;-1.4234544422471198;0.09622301958790498;5.408714962846419;6.108375893788706;0.7010649010256748;1.804388169657794;-0.9839910268175792;0.006424792088109851;-0.0683185479759355;0.013554456228985323;0;53.733287700000005;86.84355458
13.0;0.8366600265340688;-1.4180906945576648;0.0980942596208532;6.108375893788706;6.108375893788706;0.6969231772724779;1.804388169657794;-0.9778729478943612;0.008009518460958919;-0.0683185479759355;0.013244066904550383;0;53.73328636;86.84330747999999
14.0;1.6733200530681476;-1.1734309736793125;0.20018500850009355;4.303987724130912;6.108375893788706;0.8526265022221989;2.0972233831820404;-0.9778729478943612;0.0076441989656335484;-0.0662791883348628;0.015470932252497365;0;53.73328596;86.84306132
15.0;2.4083189157584566;-0.9385965809497314;0.3062206472149087;4.690833796991998;6.108375893788706;1.0277103927293003;2.7591743428213964;-0.9778729478943612;0.008959266905879169;-0.0560823901294993;0.01774360088439378;0;53.73328728;86.84280664
17.0;2.8635642126552687;-0.7479743324062169;0.3656554749331992;4.0111525106066654;4.690833796991998;0.6206054203812551;1.4526418232072236;-0.9778729478943612;0.009500001793700226;-0.0550627103089629;0.008959266905878992;0;53.73328772;86.84252036
19.0;2.6076809620810573;-0.6153342998959795;0.3232110701317558;3.3492015509673094;4.690833796991998;0.7042334167418834;1.7550258326775787;-0.9778729478943612;0.009233593492543504;-0.0499643112062812;0.010587007119337135;0;53.73328986;86.84221018
21.0;1.788854381999828;-0.4880835886565319;0.27041265703515843;3.2381919737847746;4.372853187205893;0.5915197175196523;1.4370452228914732;-0.9880697460997246;0.004911428399629496;-0.0499643112062812;0.0102120819484485;0;53.733295420000005;86.84186758
21.0;0.8944271909999079;-0.4880835886565319;0.16702075643404;2.9358079643144195;4.372853187205893;0.5407312349581104;1.4370452228914732;-0.99214846538187;0.003922786593589858;-0.0499643112062812;0.009700365856245787;0;53.733305380000004;86.8415089
21.0;0.5477225575051538;-0.4880835886565319;0.12950464284153534;4.372853187205893;4.372853187205893;0.6083787484129723;1.4370452228914732;-0.99214846538187;0.004650455491379757;-0.0499643112062812;0.010631109631062214;0;53.73334408000001;86.84106119999998
20.0;0.5477225575051538;-0.4880835886565319;0.12713527737425173;3.4425240467558744;4.512755144187038;0.6694778298692885;1.5769471798726182;-0.99214846538187;0.009822856799259195;-0.0499643112062812;0.01216371608724109;0;53.73340746;86.8406177
20.0;0.4472135954999425;-0.3519552308669129;0.18123213410015937;4.138139453208833;4.512755144187038;0.413490291691094;1.0702310974311633;-0.99214846538187;0.011746251251419343;-0.0591414295911083;0.007785707828620843;0;53.733497539999995;86.84018554
20.0;0.4472135954999425;-0.2361036810865206;0.24005419897319186;4.512755144187038;4.512755144187038;0.492184503348413;1.1049736972945605;-0.99214846538187;0.010232424761334744;-0.0591414295911083;0.008906890099693084;0;53.73361208;86.83978296000001
20.0;0.8944271909999079;-0.192652178373277;0.263979107092081;4.206359079285776;4.8708369094347574;0.5421307726072667;1.4630554625422802;-0.9819516671765066;0.015554713501134434;-0.0601611094116447;0.009045887678685381;0;53.7337489;86.83939754
19.0;1.6733200530681471;-0.192652178373277;0.15554095722705655;3.407781446892477;4.8708369094347574;0.6298132867495275;1.4630554625422802;-0.9778729478943612;0.019084636538956656;-0.0601611094116447;0.010920575699390474;0;53.733875579999996;86.83911462
18.0;1.516575088810306;-0.192652178373277;0.07705611968989805;4.8708369094347574;4.8708369094347574;0.6212189322833125;1.4630554625422802;-0.9778729478943612;0.018131960216494453;-0.0601611094116447;0.01043865311884958;0;53.7339882;86.83884836
16.0;2.5495097567963896;-0.192652178373277;0.07006591177318047;3.5240495956370723;4.8708369094347574;0.6498360844343832;1.4630554625422802;-0.9778729478943612;0.01532914895316906;-0.0601611094116447;0.01070906564952882;0;53.734080340000006;86.83857698
19.0;4.037325847637269;-0.192652178373277;0.06803220968360592;4.457063893635902;4.8708369094347574;0.6676498326669476;1.5414625399541158;-0.9666564698684612;0.01371838895388398;-0.0560823901294993;0.011639545773529955;0;53.73414616;86.83824344000001
23.0;4.658325879540846;-0.2307362279822244;0.05127657433663336;3.6156321480809677;4.457063893635902;0.9280037444485654;2.5627038577290673;-0.9666564698684612;0.03673961721148197;-0.0346691138982359;0.015175768396183578;0;53.7341906;86.83787316
26.0;3.271085446759224;-0.2469932045798477;0.046839318364339265;3.3293743694806417;4.457063893635902;0.9278158897505233;2.5627038577290673;-0.9666564698684612;0.036464069743788685;-0.0346691138982359;0.015175768396183578;0;53.7342176;86.83746496
27.0;1.5165750888103082;-0.221970719862608;0.03682819191833601;1.8943600359068344;3.6156321480809677;0.6991737760387885;1.7212721121741332;-0.9666564698684612;0.03558229678457098;-0.0346691138982359;0.011202564671742481;0;53.73424472000001;86.83702104
26.0;1.5165750888103082;-0.1896335251701017;0.035145673559253854;3.519641943097346;3.519641943097346;0.7783182818093198;1.6252819071905116;-0.9666564698684612;0.03600061883126274;-0.0336494340776996;0.012354547756387087;0;53.73429308;86.83657276
25.0;1.7888543819998304;-0.1896335251701017;0.03962439181566211;2.9920295876824596;3.519641943097346;0.76978880834888;1.6459454656211285;-0.979912307535434;0.02975124479689893;-0.0326297542571632;0.012641562566632026;0;53.734362020000006;86.83616042
23.0;1.3416407864998723;-0.1896335251701017;0.04870880532445278;1.9093995489325941;3.519641943097346;0.7187587323294395;1.6459454656211285;-0.979912307535434;0.012604496494636065;-0.0326297542571632;0.01203049348730719;0;53.734396100000005;86.8356825
23.0;2.049390153191918;-0.1896335251701017;0.09116876411062855;1.8736964774762175;3.8948694558579477;0.8561372172514193;2.0211729783817303;-0.9972468644845518;0.010257796545290899;-0.0326297542571632;0.015406953806063902;1;53.734396059999995;86.83521654
25.0;2.792848008753787;-0.1896335251701017;0.10961130231647664;2.2878802446185373;3.8948694558579477;0.8559127457803628;2.0211729783817303;-0.9931681452024064;0.011482156223316846;-0.0326297542571632;0.015648015961275488;0;53.73434694;86.83476806
28.0;2.683281572999746;-0.283609050367652;0.07685928214815545;3.8948694558579477;3.8948694558579477;0.8573635688183917;2.0211729783817303;-0.9931681452024064;0.015220237101698605;-0.0326297542571632;0.015648015961275488;0;53.73422694;86.83431526000001
29.0;1.9235384061671317;-0.3126623579704279;0.06895150208543142;1.9928163205513483;3.8948694558579477;0.8073851207791268;1.9956901114080456;-0.9931681452024064;0.016284577247540552;-0.0336494340776996;0.014787115361923162;0;53.73402724;86.8338442
29.0;1.5165750888103064;-0.1825885956820399;0.10847991634264365;1.899179344449902;3.8948694558579477;0.9189907422981743;2.34115237857628;-0.9931681452024064;0.014873001066395889;-0.0275313551544814;0.016614837092689298;0;53.733797259999996;86.83348622000001
30.0;1.3038404810405253;-0.1825885956820399;0.10149348178662015;2.520722297549279;2.520722297549279;0.3524683632912867;0.9670052202676112;-0.9931681452024064;0.01644342393825452;-0.0275313551544814;0.006432878676695424;0;53.73353056;86.83316832
32.0;1.3038404810405253;-0.1825885956820399;0.09200771779257734;1.553717077281668;2.520722297549279;0.3666133269676988;0.9670052202676112;-1.0013255837666972;0.011706350678956319;-0.0275313551544814;0.006779145564839468;0;53.7332352;86.8329088
31.0;0.8366600265340685;-0.1825885956820399;0.12168384355298457;1.8472096948127952;2.520722297549279;0.36681324138850835;0.9670052202676112;-0.9503415927398796;0.030856057260605297;-0.0275313551544814;0.006938319908720098;0;53.732912340000006;86.83270882
32.0;0.8366600265340685;-0.1825885956820399;0.16412312740047205;1.7265777634314445;3.2858911508490625;0.6977168177391874;1.7321740735673945;-0.9503415927398796;0.027993879080461217;-0.0275313551544814;0.011662971017528776;0;53.73256416;86.83259104
31.0;0.8944271909999094;-0.3780865053201345;0.24127715433729435;1.882074392864205;3.2858911508490625;0.6387933178215083;1.559313387417618;-0.9503415927398796;0.025007114885632172;-0.0295707147955541;0.011050125829353252;0;53.73220708;86.83252067999999
33.0;1.1401754250991325;-0.4287120746673792;0.3194050555450042;3.2858911508490625;3.2858911508490625;0.6177845783642051;1.559313387417618;-0.9503415927398796;0.02439145745980017;-0.0295707147955541;0.011285211689348394;0;53.73183178000001;86.83246794
31.0;1.1401754250991325;-0.5055158194647901;0.27807209813510114;2.1125522685348144;3.2858911508490625;0.7079434612707556;1.933302498796359;-0.9503415927398796;0.026266405914289224;-0.0163148771285816;0.014213930722392914;0;53.731446340000005;86.83242041999999
30.0;1.5811388300841858;-0.5186361689406547;0.2739756943883443;2.073794673067283;3.2858911508490625;0.9792734560695067;2.6269480268115433;-0.986030386458652;0.014176850242838025;-0.0071377587437544;0.018424911797280237;0;53.73099874;86.83235682
32.0;2.0736441353327693;-0.5186361689406547;0.2840179258823055;1.3525886520527035;2.1125522685348144;0.680641744443836;1.4536091444972952;-0.9880697460997246;0.01254869210392621;-0.0071377587437544;0.01150759615160355;0;53.73056418;86.83228578
34.0;2.167948338867877;-0.5186361689406547;0.2752293556729187;0.6589431240375193;2.219191383296526;0.7094947674295278;1.5602482592590068;-0.9880697460997246;0.012542476289739547;0.0367084735393086;0.025012311601236015;0;53.73013188;86.83218116
35.0;2.167948338867877;-0.5186361689406547;0.2019302696903269;0.816910508423663;3.951351822643852;1.3483961335303247;3.292408698606333;-1.006423982869379;0.018458739693197845;0.0708677475272764;0.03774193030146176;1;53.72969955999999;86.83207139999999
